steps[][3] = {
    {1, 783, 311},
    {2, 278, 878},
    {2, 278, 879},
    {2, 279, 879},
    {2, 279, 880},
    {2, 280, 880},
    {2, 280, 881},
    {2, 281, 881},
    {2, 281, 882},
    {2, 281, 883},
    {2, 282, 883},
    {2, 282, 884},
    {2, 283, 884},
    {2, 283, 885},
    {2, 284, 885},
    {2, 284, 886},
    {2, 284, 887},
    {2, 285, 887},
    {2, 285, 888},
    {2, 286, 888},
    {2, 286, 889},
    {2, 287, 889},
    {2, 287, 890},
    {2, 287, 891},
    {2, 288, 891},
    {2, 288, 892},
    {2, 289, 892},
    {2, 289, 893},
    {2, 290, 893},
    {2, 290, 894},
    {2, 290, 895},
    {2, 291, 895},
    {2, 291, 896},
    {2, 292, 896},
    {2, 292, 897},
    {2, 292, 898},
    {2, 293, 898},
    {2, 293, 899},
    {2, 294, 899},
    {2, 294, 900},
    {2, 294, 901},
    {2, 295, 901},
    {2, 295, 902},
    {2, 296, 902},
    {2, 296, 903},
    {2, 296, 904},
    {2, 297, 904},
    {2, 297, 905},
    {2, 298, 905},
    {2, 298, 906},
    {2, 298, 907},
    {2, 299, 907},
    {2, 299, 908},
    {2, 300, 908},
    {2, 300, 909},
    {2, 300, 910},
    {2, 301, 910},
    {2, 301, 911},
    {2, 302, 911},
    {2, 302, 912},
    {2, 302, 913},
    {2, 303, 913},
    {2, 303, 914},
    {2, 303, 915},
    {2, 304, 915},
    {2, 304, 916},
    {2, 305, 916},
    {2, 305, 917},
    {2, 305, 918},
    {2, 306, 918},
    {2, 306, 919},
    {2, 306, 920},
    {2, 307, 920},
    {2, 307, 921},
    {2, 308, 921},
    {2, 308, 922},
    {2, 308, 923},
    {2, 309, 923},
    {2, 309, 924},
    {2, 309, 925},
    {2, 310, 925},
    {2, 310, 926},
    {2, 310, 927},
    {2, 311, 927},
    {2, 311, 928},
    {2, 311, 929},
    {2, 312, 929},
    {2, 312, 930},
    {2, 313, 930},
    {2, 313, 931},
    {2, 313, 932},
    {2, 314, 932},
    {2, 314, 933},
    {2, 314, 934},
    {2, 315, 934},
    {2, 315, 935},
    {2, 315, 936},
    {2, 316, 936},
    {2, 316, 937},
    {2, 317, 937},
    {2, 318, 937},
    {2, 319, 937},
    {2, 320, 937},
    {2, 320, 936},
    {2, 321, 936},
    {2, 321, 935},
    {2, 321, 934},
    {2, 321, 933},
    {2, 321, 932},
    {2, 322, 932},
    {2, 322, 931},
    {2, 322, 930},
    {2, 322, 929},
    {2, 323, 929},
    {2, 323, 928},
    {2, 323, 927},
    {2, 323, 926},
    {2, 323, 925},
    {2, 324, 925},
    {2, 324, 924},
    {2, 324, 923},
    {2, 324, 922},
    {2, 325, 922},
    {2, 325, 921},
    {2, 325, 920},
    {2, 325, 919},
    {2, 326, 919},
    {2, 326, 918},
    {2, 326, 917},
    {2, 326, 916},
    {2, 326, 915},
    {2, 327, 915},
    {2, 327, 914},
    {2, 327, 913},
    {2, 327, 912},
    {2, 328, 912},
    {2, 328, 911},
    {2, 328, 910},
    {2, 328, 909},
    {2, 329, 909},
    {2, 329, 908},
    {2, 329, 907},
    {2, 329, 906},
    {2, 330, 906},
    {2, 330, 905},
    {2, 330, 904},
    {2, 330, 903},
    {2, 330, 902},
    {2, 331, 902},
    {2, 331, 901},
    {2, 331, 900},
    {2, 331, 899},
    {2, 332, 899},
    {2, 332, 898},
    {2, 332, 897},
    {2, 332, 896},
    {2, 333, 896},
    {2, 333, 895},
    {2, 333, 894},
    {2, 333, 893},
    {2, 334, 893},
    {2, 334, 892},
    {2, 334, 891},
    {2, 334, 890},
    {2, 335, 890},
    {2, 335, 889},
    {2, 335, 888},
    {2, 335, 887},
    {2, 336, 887},
    {2, 336, 886},
    {2, 336, 885},
    {2, 336, 884},
    {2, 337, 884},
    {2, 337, 883},
    {2, 337, 882},
    {2, 337, 881},
    {2, 338, 881},
    {2, 338, 880},
    {2, 338, 879},
    {2, 338, 878},
    {2, 339, 878},
    {2, 339, 877},
    {2, 339, 876},
    {2, 339, 875},
    {2, 340, 875},
    {2, 340, 874},
    {2, 340, 873},
    {2, 340, 872},
    {2, 341, 872},
    {2, 341, 871},
    {2, 341, 870},
    {2, 341, 869},
    {2, 342, 869},
    {2, 342, 868},
    {2, 342, 867},
    {2, 342, 866},
    {2, 343, 866},
    {2, 343, 865},
    {2, 343, 864},
    {2, 343, 863},
    {2, 344, 863},
    {2, 344, 862},
    {2, 344, 861},
    {2, 344, 860},
    {2, 345, 860},
    {2, 345, 859},
    {2, 345, 858},
    {2, 346, 858},
    {2, 346, 857},
    {2, 346, 856},
    {2, 346, 855},
    {2, 347, 855},
    {2, 347, 854},
    {2, 347, 853},
    {2, 347, 852},
    {2, 348, 852},
    {2, 348, 851},
    {2, 348, 850},
    {2, 348, 849},
    {2, 349, 849},
    {2, 349, 848},
    {2, 349, 847},
    {2, 350, 847},
    {2, 350, 846},
    {2, 350, 845},
    {2, 350, 844},
    {2, 351, 844},
    {2, 351, 843},
    {2, 351, 842},
    {2, 351, 841},
    {2, 352, 841},
    {2, 352, 840},
    {2, 352, 839},
    {2, 353, 839},
    {2, 353, 838},
    {2, 353, 837},
    {2, 353, 836},
    {2, 354, 836},
    {2, 354, 835},
    {2, 354, 834},
    {2, 354, 833},
    {2, 355, 833},
    {2, 355, 832},
    {2, 355, 831},
    {2, 356, 831},
    {2, 356, 830},
    {2, 356, 829},
    {2, 356, 828},
    {2, 357, 828},
    {2, 357, 827},
    {2, 357, 826},
    {2, 358, 826},
    {2, 358, 825},
    {2, 358, 824},
    {2, 358, 823},
    {2, 359, 823},
    {2, 359, 822},
    {2, 359, 821},
    {2, 360, 821},
    {2, 360, 820},
    {2, 360, 819},
    {2, 360, 818},
    {2, 361, 818},
    {2, 361, 817},
    {2, 361, 816},
    {2, 362, 816},
    {2, 362, 815},
    {2, 362, 814},
    {2, 362, 813},
    {2, 363, 813},
    {2, 363, 812},
    {2, 363, 811},
    {2, 364, 811},
    {2, 364, 810},
    {2, 364, 809},
    {2, 364, 808},
    {2, 365, 808},
    {2, 365, 807},
    {2, 365, 806},
    {2, 366, 806},
    {2, 366, 805},
    {2, 366, 804},
    {2, 366, 803},
    {2, 367, 803},
    {2, 367, 802},
    {2, 367, 801},
    {2, 368, 801},
    {2, 368, 800},
    {2, 368, 799},
    {2, 369, 799},
    {2, 369, 798},
    {2, 369, 797},
    {2, 369, 796},
    {2, 370, 796},
    {2, 370, 795},
    {2, 370, 794},
    {2, 371, 794},
    {2, 371, 793},
    {2, 371, 792},
    {2, 372, 792},
    {2, 372, 791},
    {2, 372, 790},
    {2, 372, 789},
    {2, 373, 789},
    {2, 373, 788},
    {2, 373, 787},
    {2, 374, 787},
    {2, 374, 786},
    {2, 374, 785},
    {2, 375, 785},
    {2, 375, 784},
    {2, 375, 783},
    {2, 376, 783},
    {2, 376, 782},
    {2, 376, 781},
    {2, 376, 780},
    {2, 377, 780},
    {2, 377, 779},
    {2, 377, 778},
    {2, 378, 778},
    {2, 378, 777},
    {2, 378, 776},
    {2, 379, 776},
    {2, 379, 775},
    {2, 379, 774},
    {2, 380, 774},
    {2, 380, 773},
    {2, 380, 772},
    {2, 381, 772},
    {2, 381, 771},
    {2, 381, 770},
    {2, 381, 769},
    {2, 382, 769},
    {2, 382, 768},
    {2, 382, 767},
    {2, 383, 767},
    {2, 383, 766},
    {2, 383, 765},
    {2, 384, 765},
    {2, 384, 764},
    {2, 384, 763},
    {2, 385, 763},
    {2, 385, 762},
    {2, 385, 761},
    {2, 386, 761},
    {2, 386, 760},
    {2, 386, 759},
    {2, 387, 759},
    {2, 387, 758},
    {2, 387, 757},
    {2, 388, 757},
    {2, 388, 756},
    {2, 388, 755},
    {2, 389, 755},
    {2, 389, 754},
    {2, 389, 753},
    {2, 390, 753},
    {2, 390, 752},
    {2, 390, 751},
    {2, 391, 751},
    {2, 391, 750},
    {2, 391, 749},
    {2, 392, 749},
    {2, 392, 748},
    {2, 392, 747},
    {2, 393, 747},
    {2, 393, 746},
    {2, 393, 745},
    {2, 393, 744},
    {2, 394, 744},
    {2, 394, 743},
    {2, 394, 742},
    {2, 395, 742},
    {2, 395, 741},
    {2, 396, 741},
    {2, 396, 740},
    {2, 396, 739},
    {2, 396, 738},
    {2, 397, 738},
    {2, 397, 737},
    {2, 398, 737},
    {2, 398, 736},
    {2, 398, 735},
    {2, 399, 735},
    {2, 399, 734},
    {2, 399, 733},
    {2, 400, 733},
    {2, 400, 732},
    {2, 400, 731},
    {2, 401, 731},
    {2, 401, 730},
    {2, 401, 729},
    {2, 402, 729},
    {2, 402, 728},
    {2, 402, 727},
    {2, 403, 727},
    {2, 403, 726},
    {2, 403, 725},
    {2, 404, 725},
    {2, 404, 724},
    {2, 404, 723},
    {2, 405, 723},
    {2, 405, 722},
    {2, 405, 721},
    {2, 406, 721},
    {2, 406, 720},
    {2, 406, 719},
    {2, 407, 719},
    {2, 407, 718},
    {2, 407, 717},
    {2, 408, 717},
    {2, 408, 716},
    {2, 408, 715},
    {2, 409, 715},
    {2, 409, 714},
    {2, 410, 714},
    {2, 410, 713},
    {2, 410, 712},
    {2, 411, 712},
    {2, 411, 711},
    {2, 411, 710},
    {2, 412, 710},
    {2, 412, 709},
    {2, 412, 708},
    {2, 413, 708},
    {2, 413, 707},
    {2, 413, 706},
    {2, 414, 706},
    {2, 414, 705},
    {2, 414, 704},
    {2, 415, 704},
    {2, 415, 703},
    {2, 416, 703},
    {2, 416, 702},
    {2, 416, 701},
    {2, 417, 701},
    {2, 417, 700},
    {2, 417, 699},
    {2, 418, 699},
    {2, 418, 698},
    {2, 418, 697},
    {2, 419, 697},
    {2, 419, 696},
    {2, 419, 695},
    {2, 420, 695},
    {2, 420, 694},
    {2, 421, 694},
    {2, 421, 693},
    {2, 421, 692},
    {2, 422, 692},
    {2, 422, 691},
    {2, 422, 690},
    {2, 423, 690},
    {2, 423, 689},
    {2, 423, 688},
    {2, 424, 688},
    {2, 424, 687},
    {2, 425, 687},
    {2, 425, 686},
    {2, 425, 685},
    {2, 426, 685},
    {2, 426, 684},
    {2, 426, 683},
    {2, 427, 683},
    {2, 427, 682},
    {2, 427, 681},
    {2, 428, 681},
    {2, 428, 680},
    {2, 429, 680},
    {2, 429, 679},
    {2, 429, 678},
    {2, 430, 678},
    {2, 430, 677},
    {2, 430, 676},
    {2, 431, 676},
    {2, 431, 675},
    {2, 432, 675},
    {2, 432, 674},
    {2, 432, 673},
    {2, 433, 673},
    {2, 433, 672},
    {2, 433, 671},
    {2, 434, 671},
    {2, 434, 670},
    {2, 435, 670},
    {2, 435, 669},
    {2, 435, 668},
    {2, 436, 668},
    {2, 436, 667},
    {2, 436, 666},
    {2, 437, 666},
    {2, 437, 665},
    {2, 438, 665},
    {2, 438, 664},
    {2, 438, 663},
    {2, 439, 663},
    {2, 439, 662},
    {2, 439, 661},
    {2, 440, 661},
    {2, 440, 660},
    {2, 441, 660},
    {2, 441, 659},
    {2, 441, 658},
    {2, 442, 658},
    {2, 442, 657},
    {2, 442, 656},
    {2, 443, 656},
    {2, 443, 655},
    {2, 444, 655},
    {2, 444, 654},
    {2, 444, 653},
    {2, 445, 653},
    {2, 445, 652},
    {2, 446, 652},
    {2, 446, 651},
    {2, 446, 650},
    {2, 447, 650},
    {2, 447, 649},
    {2, 448, 649},
    {2, 448, 648},
    {2, 448, 647},
    {2, 449, 647},
    {2, 449, 646},
    {2, 449, 645},
    {2, 450, 645},
    {2, 450, 644},
    {2, 451, 644},
    {2, 451, 643},
    {2, 451, 642},
    {2, 452, 642},
    {2, 452, 641},
    {2, 453, 641},
    {2, 453, 640},
    {2, 453, 639},
    {2, 454, 639},
    {2, 454, 638},
    {2, 455, 638},
    {2, 455, 637},
    {2, 455, 636},
    {2, 456, 636},
    {2, 456, 635},
    {2, 457, 635},
    {2, 457, 634},
    {2, 457, 633},
    {2, 458, 633},
    {2, 458, 632},
    {2, 459, 632},
    {2, 459, 631},
    {2, 459, 630},
    {2, 460, 630},
    {2, 460, 629},
    {2, 461, 629},
    {2, 461, 628},
    {2, 461, 627},
    {2, 462, 627},
    {2, 462, 626},
    {2, 463, 626},
    {2, 463, 625},
    {2, 463, 624},
    {2, 464, 624},
    {2, 464, 623},
    {2, 464, 622},
    {2, 465, 622},
    {2, 465, 621},
    {2, 466, 621},
    {2, 466, 620},
    {2, 467, 620},
    {2, 467, 619},
    {2, 467, 618},
    {2, 468, 618},
    {2, 468, 617},
    {2, 469, 617},
    {2, 469, 616},
    {2, 469, 615},
    {2, 470, 615},
    {2, 470, 614},
    {2, 471, 614},
    {2, 471, 613},
    {2, 471, 612},
    {2, 472, 612},
    {2, 472, 611},
    {2, 473, 611},
    {2, 473, 610},
    {2, 473, 609},
    {2, 474, 609},
    {2, 474, 608},
    {2, 475, 608},
    {2, 475, 607},
    {2, 475, 606},
    {2, 476, 606},
    {2, 476, 605},
    {2, 477, 605},
    {2, 477, 604},
    {2, 478, 604},
    {2, 478, 603},
    {2, 478, 602},
    {2, 479, 602},
    {2, 479, 601},
    {2, 480, 601},
    {2, 480, 600},
    {2, 480, 599},
    {2, 481, 599},
    {2, 481, 598},
    {2, 482, 598},
    {2, 482, 597},
    {2, 482, 596},
    {2, 483, 596},
    {2, 483, 595},
    {2, 484, 595},
    {2, 484, 594},
    {2, 485, 594},
    {2, 485, 593},
    {2, 485, 592},
    {2, 486, 592},
    {2, 486, 591},
    {2, 487, 591},
    {2, 487, 590},
    {2, 488, 590},
    {2, 488, 589},
    {2, 488, 588},
    {2, 489, 588},
    {2, 489, 587},
    {2, 490, 587},
    {2, 490, 586},
    {2, 490, 585},
    {2, 491, 585},
    {2, 491, 584},
    {2, 492, 584},
    {2, 492, 583},
    {2, 493, 583},
    {2, 493, 582},
    {2, 493, 581},
    {2, 494, 581},
    {2, 494, 580},
    {2, 495, 580},
    {2, 495, 579},
    {2, 496, 579},
    {2, 496, 578},
    {2, 496, 577},
    {2, 497, 577},
    {2, 497, 576},
    {2, 498, 576},
    {2, 498, 575},
    {2, 499, 575},
    {2, 499, 574},
    {2, 499, 573},
    {2, 500, 573},
    {2, 500, 572},
    {2, 501, 572},
    {2, 501, 571},
    {2, 502, 571},
    {2, 502, 570},
    {2, 502, 569},
    {2, 503, 569},
    {2, 503, 568},
    {2, 504, 568},
    {2, 504, 567},
    {2, 505, 567},
    {2, 505, 566},
    {2, 505, 565},
    {2, 506, 565},
    {2, 506, 564},
    {2, 507, 564},
    {2, 507, 563},
    {2, 508, 563},
    {2, 508, 562},
    {2, 508, 561},
    {2, 509, 561},
    {2, 509, 560},
    {2, 510, 560},
    {2, 510, 559},
    {2, 511, 559},
    {2, 511, 558},
    {2, 512, 558},
    {2, 512, 557},
    {2, 512, 556},
    {2, 513, 556},
    {2, 513, 555},
    {2, 514, 555},
    {2, 514, 554},
    {2, 515, 554},
    {2, 515, 553},
    {2, 515, 552},
    {2, 516, 552},
    {2, 516, 551},
    {2, 517, 551},
    {2, 517, 550},
    {2, 518, 550},
    {2, 518, 549},
    {2, 519, 549},
    {2, 519, 548},
    {2, 519, 547},
    {2, 520, 547},
    {2, 520, 546},
    {2, 521, 546},
    {2, 521, 545},
    {2, 522, 545},
    {2, 522, 544},
    {2, 523, 544},
    {2, 523, 543},
    {2, 523, 542},
    {2, 524, 542},
    {2, 524, 541},
    {2, 525, 541},
    {2, 525, 540},
    {2, 526, 540},
    {2, 526, 539},
    {2, 527, 539},
    {2, 527, 538},
    {2, 528, 538},
    {2, 528, 537},
    {2, 528, 536},
    {2, 529, 536},
    {2, 529, 535},
    {2, 530, 535},
    {2, 530, 534},
    {2, 531, 534},
    {2, 531, 533},
    {2, 532, 533},
    {2, 532, 532},
    {2, 532, 531},
    {2, 533, 531},
    {2, 533, 530},
    {2, 534, 530},
    {2, 534, 529},
    {2, 535, 529},
    {2, 535, 528},
    {2, 536, 528},
    {2, 536, 527},
    {2, 537, 527},
    {2, 537, 526},
    {2, 537, 525},
    {2, 538, 525},
    {2, 538, 524},
    {2, 539, 524},
    {2, 539, 523},
    {2, 540, 523},
    {2, 540, 522},
    {2, 541, 522},
    {2, 541, 521},
    {2, 542, 521},
    {2, 542, 520},
    {2, 543, 520},
    {2, 543, 519},
    {2, 543, 518},
    {2, 544, 518},
    {2, 544, 517},
    {2, 545, 517},
    {2, 545, 516},
    {2, 546, 516},
    {2, 546, 515},
    {2, 547, 515},
    {2, 547, 514},
    {2, 548, 514},
    {2, 548, 513},
    {2, 549, 513},
    {2, 549, 512},
    {2, 549, 511},
    {2, 550, 511},
    {2, 550, 510},
    {2, 551, 510},
    {2, 551, 509},
    {2, 552, 509},
    {2, 552, 508},
    {2, 553, 508},
    {2, 553, 507},
    {2, 554, 507},
    {2, 554, 506},
    {2, 555, 506},
    {2, 555, 505},
    {2, 556, 505},
    {2, 556, 504},
    {2, 556, 503},
    {2, 557, 503},
    {2, 557, 502},
    {2, 558, 502},
    {2, 558, 501},
    {2, 559, 501},
    {2, 559, 500},
    {2, 560, 500},
    {2, 560, 499},
    {2, 561, 499},
    {2, 561, 498},
    {2, 562, 498},
    {2, 562, 497},
    {2, 563, 497},
    {2, 563, 496},
    {2, 564, 496},
    {2, 564, 495},
    {2, 564, 494},
    {2, 565, 494},
    {2, 565, 493},
    {2, 566, 493},
    {2, 566, 492},
    {2, 567, 492},
    {2, 567, 491},
    {2, 568, 491},
    {2, 568, 490},
    {2, 569, 490},
    {2, 569, 489},
    {2, 570, 489},
    {2, 570, 488},
    {2, 571, 488},
    {2, 571, 487},
    {2, 572, 487},
    {2, 572, 486},
    {2, 573, 486},
    {2, 573, 485},
    {2, 574, 485},
    {2, 574, 484},
    {2, 574, 483},
    {2, 575, 483},
    {2, 575, 482},
    {2, 576, 482},
    {2, 576, 481},
    {2, 577, 481},
    {2, 577, 480},
    {2, 578, 480},
    {2, 578, 479},
    {2, 579, 479},
    {2, 579, 478},
    {2, 580, 478},
    {2, 580, 477},
    {2, 581, 477},
    {2, 581, 476},
    {2, 582, 476},
    {2, 582, 475},
    {2, 583, 475},
    {2, 583, 474},
    {2, 584, 474},
    {2, 584, 473},
    {2, 585, 473},
    {2, 585, 472},
    {2, 586, 472},
    {2, 586, 471},
    {2, 587, 471},
    {2, 587, 470},
    {2, 588, 470},
    {2, 588, 469},
    {2, 589, 469},
    {2, 589, 468},
    {2, 590, 468},
    {2, 590, 467},
    {2, 591, 467},
    {2, 591, 466},
    {2, 592, 466},
    {2, 592, 465},
    {2, 593, 465},
    {2, 593, 464},
    {2, 593, 463},
    {2, 594, 463},
    {2, 595, 463},
    {2, 595, 462},
    {2, 595, 461},
    {2, 596, 461},
    {2, 596, 460},
    {2, 597, 460},
    {2, 597, 459},
    {2, 598, 459},
    {2, 598, 458},
    {2, 599, 458},
    {2, 599, 457},
    {2, 600, 457},
    {2, 600, 456},
    {2, 601, 456},
    {2, 601, 455},
    {2, 602, 455},
    {2, 602, 454},
    {2, 603, 454},
    {2, 603, 453},
    {2, 604, 453},
    {2, 604, 452},
    {2, 605, 452},
    {2, 605, 451},
    {2, 606, 451},
    {2, 606, 450},
    {2, 607, 450},
    {2, 607, 449},
    {2, 608, 449},
    {2, 608, 448},
    {2, 609, 448},
    {2, 609, 447},
    {2, 610, 447},
    {2, 610, 446},
    {2, 611, 446},
    {2, 611, 445},
    {2, 612, 445},
    {2, 612, 444},
    {2, 613, 444},
    {2, 613, 443},
    {2, 614, 443},
    {2, 615, 443},
    {2, 615, 442},
    {2, 616, 442},
    {2, 616, 441},
    {2, 617, 441},
    {2, 617, 440},
    {2, 618, 440},
    {2, 618, 439},
    {2, 619, 439},
    {2, 619, 438},
    {2, 620, 438},
    {2, 620, 437},
    {2, 621, 437},
    {2, 621, 436},
    {2, 622, 436},
    {2, 622, 435},
    {2, 623, 435},
    {2, 623, 434},
    {2, 624, 434},
    {2, 624, 433},
    {2, 625, 433},
    {2, 625, 432},
    {2, 626, 432},
    {2, 626, 431},
    {2, 627, 431},
    {2, 627, 430},
    {2, 628, 430},
    {2, 628, 429},
    {2, 629, 429},
    {2, 629, 428},
    {2, 630, 428},
    {2, 630, 427},
    {2, 631, 427},
    {2, 631, 426},
    {2, 632, 426},
    {2, 633, 426},
    {2, 633, 425},
    {2, 634, 425},
    {2, 634, 424},
    {2, 635, 424},
    {2, 635, 423},
    {2, 636, 423},
    {2, 636, 422},
    {2, 637, 422},
    {2, 637, 421},
    {2, 638, 421},
    {2, 638, 420},
    {2, 639, 420},
    {2, 639, 419},
    {2, 640, 419},
    {2, 640, 418},
    {2, 641, 418},
    {2, 641, 417},
    {2, 642, 417},
    {2, 642, 416},
    {2, 643, 416},
    {2, 644, 416},
    {2, 644, 415},
    {2, 645, 415},
    {2, 645, 414},
    {2, 646, 414},
    {2, 646, 413},
    {2, 647, 413},
    {2, 647, 412},
    {2, 648, 412},
    {2, 648, 411},
    {2, 649, 411},
    {2, 649, 410},
    {2, 650, 410},
    {2, 650, 409},
    {2, 651, 409},
    {2, 651, 408},
    {2, 652, 408},
    {2, 653, 408},
    {2, 653, 407},
    {2, 654, 407},
    {2, 654, 406},
    {2, 655, 406},
    {2, 655, 405},
    {2, 656, 405},
    {2, 656, 404},
    {2, 657, 404},
    {2, 657, 403},
    {2, 658, 403},
    {2, 658, 402},
    {2, 659, 402},
    {2, 659, 401},
    {2, 660, 401},
    {2, 661, 401},
    {2, 661, 400},
    {2, 662, 400},
    {2, 662, 399},
    {2, 663, 399},
    {2, 663, 398},
    {2, 664, 398},
    {2, 664, 397},
    {2, 665, 397},
    {2, 665, 396},
    {2, 666, 396},
    {2, 666, 395},
    {2, 667, 395},
    {2, 668, 395},
    {2, 668, 394},
    {2, 669, 394},
    {2, 669, 393},
    {2, 670, 393},
    {2, 670, 392},
    {2, 671, 392},
    {2, 671, 391},
    {2, 672, 391},
    {2, 673, 391},
    {2, 673, 390},
    {2, 674, 390},
    {2, 674, 389},
    {2, 675, 389},
    {2, 675, 388},
    {2, 676, 388},
    {2, 676, 387},
    {2, 677, 387},
    {2, 677, 386},
    {2, 678, 386},
    {2, 679, 386},
    {2, 679, 385},
    {2, 680, 385},
    {2, 680, 384},
    {2, 681, 384},
    {2, 681, 383},
    {2, 682, 383},
    {2, 682, 382},
    {2, 683, 382},
    {2, 684, 382},
    {2, 684, 381},
    {2, 685, 381},
    {2, 685, 380},
    {2, 686, 380},
    {2, 686, 379},
    {2, 687, 379},
    {2, 687, 378},
    {2, 688, 378},
    {2, 689, 378},
    {2, 689, 377},
    {2, 690, 377},
    {2, 690, 376},
    {2, 691, 376},
    {2, 691, 375},
    {2, 692, 375},
    {2, 692, 374},
    {2, 693, 374},
    {2, 694, 374},
    {2, 694, 373},
    {2, 695, 373},
    {2, 695, 372},
    {2, 696, 372},
    {2, 696, 371},
    {2, 697, 371},
    {2, 698, 371},
    {2, 698, 370},
    {2, 699, 370},
    {2, 699, 369},
    {2, 700, 369},
    {2, 700, 368},
    {2, 701, 368},
    {2, 702, 368},
    {2, 702, 367},
    {2, 703, 367},
    {2, 703, 366},
    {2, 704, 366},
    {2, 704, 365},
    {2, 705, 365},
    {2, 706, 365},
    {2, 706, 364},
    {2, 707, 364},
    {2, 707, 363},
    {2, 708, 363},
    {2, 708, 362},
    {2, 709, 362},
    {2, 710, 362},
    {2, 710, 361},
    {2, 711, 361},
    {2, 711, 360},
    {2, 712, 360},
    {2, 712, 359},
    {2, 713, 359},
    {2, 714, 359},
    {2, 714, 358},
    {2, 715, 358},
    {2, 715, 357},
    {2, 716, 357},
    {2, 716, 356},
    {2, 717, 356},
    {2, 718, 356},
    {2, 718, 355},
    {2, 719, 355},
    {2, 719, 354},
    {2, 720, 354},
    {2, 721, 354},
    {2, 721, 353},
    {2, 722, 353},
    {2, 722, 352},
    {2, 723, 352},
    {2, 723, 351},
    {2, 724, 351},
    {2, 725, 351},
    {2, 725, 350},
    {2, 726, 350},
    {2, 726, 349},
    {2, 727, 349},
    {2, 727, 348},
    {2, 728, 348},
    {2, 729, 348},
    {2, 729, 347},
    {2, 730, 347},
    {2, 730, 346},
    {2, 731, 346},
    {2, 732, 346},
    {2, 732, 345},
    {2, 733, 345},
    {2, 733, 344},
    {2, 734, 344},
    {2, 735, 344},
    {2, 735, 343},
    {2, 736, 343},
    {2, 736, 342},
    {2, 737, 342},
    {2, 738, 342},
    {2, 738, 341},
    {2, 739, 341},
    {2, 739, 340},
    {2, 740, 340},
    {2, 741, 340},
    {2, 741, 339},
    {2, 742, 339},
    {2, 742, 338},
    {2, 743, 338},
    {2, 744, 338},
    {2, 744, 337},
    {2, 745, 337},
    {2, 745, 336},
    {2, 746, 336},
    {2, 747, 336},
    {2, 747, 335},
    {2, 748, 335},
    {2, 748, 334},
    {2, 749, 334},
    {2, 750, 334},
    {2, 750, 333},
    {2, 751, 333},
    {2, 751, 332},
    {2, 752, 332},
    {2, 753, 332},
    {2, 753, 331},
    {2, 754, 331},
    {2, 754, 330},
    {2, 755, 330},
    {2, 756, 330},
    {2, 756, 329},
    {2, 757, 329},
    {2, 758, 329},
    {2, 758, 328},
    {2, 759, 328},
    {2, 759, 327},
    {2, 760, 327},
    {2, 761, 327},
    {2, 761, 326},
    {2, 762, 326},
    {2, 762, 325},
    {2, 763, 325},
    {2, 764, 325},
    {2, 764, 324},
    {2, 765, 324},
    {2, 766, 324},
    {2, 766, 323},
    {2, 767, 323},
    {2, 767, 322},
    {2, 768, 322},
    {2, 769, 322},
    {2, 769, 321},
    {2, 770, 321},
    {2, 770, 320},
    {2, 771, 320},
    {2, 772, 320},
    {2, 772, 319},
    {2, 773, 319},
    {2, 774, 319},
    {2, 774, 318},
    {2, 775, 318},
    {2, 776, 318},
    {2, 776, 317},
    {2, 777, 317},
    {2, 777, 316},
    {2, 778, 316},
    {2, 779, 316},
    {2, 779, 315},
    {2, 779, 314},
    {2, 780, 314},
    {2, 780, 313},
    {4, 1173, 218},
    {4, 1173, 217},
    {4, 1173, 216},
    {4, 1173, 215},
    {4, 1173, 214},
    {4, 1173, 213},
    {4, 1173, 212},
    {4, 1173, 211},
    {4, 1173, 210},
    {4, 1177, 210},
    {4, 1166, 209},
    {4, 1165, 209},
    {4, 1164, 209},
    {4, 1160, 209},
    {4, 1157, 208},
    {4, 1155, 208},
    {4, 1153, 208},
    {4, 1151, 207},
    {4, 1150, 207},
    {4, 1148, 207},
    {4, 1147, 207},
    {4, 1145, 206},
    {4, 1144, 206},
    {4, 1143, 206},
    {4, 1142, 206},
    {4, 1140, 205},
    {4, 1139, 205},
    {4, 1138, 205},
    {4, 1136, 204},
    {4, 1135, 204},
    {4, 1133, 204},
    {4, 1132, 203},
    {4, 1131, 203},
    {4, 1129, 203},
    {4, 1129, 202},
    {4, 1128, 202},
    {4, 1126, 201},
    {4, 1125, 201},
    {4, 1124, 201},
    {4, 1123, 201},
    {4, 1123, 200},
    {4, 1122, 200},
    {4, 1121, 200},
    {4, 1120, 199},
    {4, 1119, 199},
    {4, 1118, 199},
    {4, 1118, 198},
    {4, 1117, 198},
    {4, 1115, 198},
    {4, 1115, 197},
    {4, 1114, 197},
    {4, 1113, 197},
    {4, 1113, 196},
    {4, 1112, 196},
    {4, 1111, 196},
    {4, 1110, 196},
    {4, 1110, 195},
    {4, 1109, 195},
    {4, 1108, 195},
    {4, 1108, 194},
    {4, 1107, 194},
    {4, 1106, 193},
    {4, 1105, 193},
    {4, 1104, 193},
    {4, 1104, 192},
    {4, 1103, 192},
    {4, 1102, 192},
    {4, 1102, 191},
    {4, 1101, 191},
    {4, 1100, 191},
    {4, 1100, 190},
    {4, 1099, 190},
    {4, 1098, 190},
    {4, 1098, 189},
    {4, 1097, 189},
    {4, 1096, 189},
    {4, 1096, 188},
