curve_id,abs_step_L,abs_step_R
3,609,-398
3,608,-398
3,608,-397
3,608,-396
3,608,-394
3,607,-394
3,607,-393
3,607,-392
3,607,-391
3,606,-391
3,606,-390
3,606,-389
3,605,-389
3,605,-388
3,605,-387
3,604,-387
3,604,-386
3,604,-385
3,604,-384
3,603,-384
3,603,-383
3,603,-382
3,602,-382
3,602,-381
3,602,-380
3,601,-380
3,601,-379
3,601,-378
3,601,-377
3,600,-377
3,600,-376
3,600,-375
3,599,-375
3,599,-374
3,599,-373
3,598,-373
3,598,-372
3,598,-371
3,597,-371
3,597,-370
3,597,-369
3,596,-369
3,596,-368
3,596,-367
3,596,-366
3,595,-366
3,595,-365
3,595,-364
3,595,-363
3,594,-363
3,594,-361
3,594,-360
3,594,-359
3,594,-358
3,594,-357
3,594,-356
3,594,-355
3,594,-354
3,594,-353
3,594,-352
3,594,-351
3,594,-350
3,594,-349
3,594,-348
3,594,-347
3,594,-346
3,594,-345
3,594,-344
3,593,-344
3,593,-343
3,593,-342
3,593,-341
3,593,-340
3,593,-339
3,593,-338
3,593,-337
3,593,-336
3,593,-335
3,593,-334
3,593,-333
3,593,-332
3,593,-331
3,593,-330
3,593,-329
3,593,-328
3,593,-327
3,593,-326
3,593,-325
3,593,-324
3,593,-323
3,593,-322
3,593,-321
3,593,-320
3,592,-320
3,592,-319
3,592,-318
3,592,-317
3,592,-316
3,592,-315
3,592,-314
3,592,-313
3,592,-312
3,591,-312
3,591,-311
3,591,-310
3,591,-309
3,591,-308
3,590,-307
3,590,-306
3,590,-305
3,589,-305
3,589,-304
3,589,-303
3,588,-303
3,588,-302
3,588,-301
3,587,-301
3,587,-300
3,587,-299
3,586,-299
3,586,-298
3,586,-297
3,585,-297
3,585,-296
3,585,-295
3,584,-295
3,584,-294
3,584,-293
3,583,-293
3,583,-292
3,583,-291
3,582,-291
3,582,-290
3,582,-289
3,581,-289
3,581,-288
3,581,-287
3,580,-287
3,580,-286
3,580,-285
3,579,-285
3,579,-284
3,579,-283
3,578,-283
3,578,-282
3,578,-281
3,577,-281
3,577,-280
3,577,-279
3,576,-279
3,576,-278
3,576,-276
3,575,-276
3,575,-275
3,575,-274
3,575,-273
3,575,-272
3,574,-272
3,574,-271
3,574,-270
3,574,-269
3,574,-268
3,574,-267
3,574,-266
3,574,-265
3,574,-264
3,574,-263
3,574,-262
3,574,-261
3,573,-261
3,573,-260
3,573,-259
3,573,-258
3,573,-257
3,573,-256
3,573,-255
3,573,-254
3,573,-253
3,573,-252
3,573,-251
3,573,-250
3,573,-249
3,573,-248
3,573,-247
3,573,-246
3,572,-246
3,572,-245
3,572,-244
3,572,-243
3,572,-242
3,572,-241
3,572,-240
3,572,-239
3,572,-238
3,573,-238
3,574,-238
3,575,-238
3,575,-239
3,576,-239
3,576,-240
3,576,-241
3,577,-241
3,577,-242
3,578,-242
3,578,-243
3,578,-244
3,579,-244
3,579,-245
3,579,-246
3,580,-246
3,580,-247
3,580,-248
3,581,-248
3,581,-249
3,581,-250
3,582,-250
3,582,-251
3,583,-251
3,583,-252
3,583,-253
3,584,-253
3,584,-254
3,584,-255
3,585,-255
3,585,-256
3,586,-256
3,586,-257
3,586,-258
3,587,-258
3,587,-259
3,587,-260
3,588,-260
3,588,-261
3,589,-261
3,589,-262
3,589,-263
3,590,-263
3,590,-264
3,590,-265
3,591,-265
3,591,-266
3,591,-267
3,592,-267
3,592,-268
3,592,-269
3,593,-269
3,593,-270
3,594,-270
3,594,-271
3,594,-272
3,595,-272
3,595,-273
3,595,-274
3,596,-274
3,596,-275
3,596,-276
3,597,-276
3,597,-277
3,598,-277
3,598,-278
3,598,-279
3,599,-279
3,599,-280
3,599,-281
3,600,-281
3,600,-282
3,601,-282
3,601,-283
3,601,-284
3,602,-284
3,602,-285
3,602,-286
3,603,-287
3,603,-288
3,603,-289
3,603,-290
3,604,-290
3,604,-291
3,604,-292
3,604,-293
3,604,-294
3,604,-295
3,604,-296
3,604,-297
3,604,-298
3,604,-299
3,604,-300
3,605,-300
3,605,-301
3,605,-302
3,605,-303
3,605,-304
3,605,-305
3,605,-306
3,605,-307
3,605,-308
3,605,-309
3,605,-310
3,605,-311
3,605,-312
3,605,-313
3,605,-314
3,605,-315
3,605,-316
3,605,-317
3,606,-317
3,606,-318
3,606,-319
3,606,-320
3,606,-321
3,606,-322
3,606,-323
3,606,-324
3,606,-325
3,606,-326
3,606,-327
3,606,-328
3,606,-329
3,606,-330
3,606,-331
3,606,-332
3,606,-333
3,607,-333
3,607,-334
3,607,-335
3,607,-336
3,607,-337
3,608,-337
3,608,-338
3,608,-339
3,609,-339
3,609,-340
3,610,-340
3,610,-341
3,610,-342
3,611,-342
3,611,-343
3,611,-344
3,612,-344
3,612,-345
3,612,-346
3,613,-346
3,613,-347
3,613,-348
3,614,-348
3,614,-349
3,614,-350
3,615,-350
3,615,-351
3,615,-352
3,616,-352
3,616,-353
3,616,-354
3,617,-354
3,617,-355
3,618,-355
3,618,-356
3,618,-357
3,619,-357
3,619,-358
3,619,-359
3,620,-359
3,620,-360
3,620,-361
3,621,-361
3,621,-362
3,621,-363
3,622,-363
3,622,-364
3,622,-365
3,623,-365
3,623,-366
3,624,-366
3,624,-367
3,624,-368
3,625,-368
3,625,-369
3,625,-370
3,626,-370
3,626,-371
3,626,-372
3,627,-372
3,627,-373
3,627,-374
3,628,-374
3,628,-375
3,629,-375
3,629,-376
3,629,-377
3,630,-377
3,630,-378
3,630,-379
3,631,-379
3,631,-380
3,631,-381
3,632,-381
3,632,-382
3,632,-383
3,633,-383
3,633,-384
3,634,-384
3,634,-385
3,634,-386
3,635,-386
3,635,-387
3,636,-387
3,636,-388
3,636,-389
3,636,-390
3,637,-390
3,637,-391
3,638,-391
3,638,-392
3,638,-393
3,639,-393
3,639,-394
3,640,-394
3,640,-395
3,640,-396
3,641,-396
3,641,-397
3,641,-398
3,642,-398
3,642,-399
3,642,-400
3,643,-400
3,643,-401
3,644,-401
3,644,-402
3,644,-403
3,645,-403
3,645,-404
3,645,-405
3,646,-405
3,646,-406
3,647,-406
3,647,-407
3,647,-408
3,648,-408
3,648,-409
3,649,-409
3,649,-410
3,649,-411
3,650,-411
3,650,-412
3,650,-413
3,651,-413
3,651,-414
3,652,-414
3,652,-415
3,652,-416
3,653,-416
3,653,-417
3,654,-417
3,654,-418
3,654,-419
3,655,-419
3,656,-419
3,656,-418
3,656,-417
3,656,-416
3,656,-415
3,656,-414
3,656,-413
3,656,-412
3,656,-411
3,656,-410
3,656,-409
3,656,-408
3,656,-407
3,656,-406
3,656,-405
3,656,-404
3,656,-403
3,656,-402
3,656,-401
3,656,-400
3,656,-399
3,656,-398
3,656,-397
3,656,-396
3,656,-395
3,656,-394
3,656,-393
3,656,-392
3,656,-391
3,656,-390
3,656,-389
3,656,-388
3,656,-387
3,656,-386
3,656,-385
3,656,-384
3,656,-383
3,656,-382
3,656,-381
3,656,-380
3,656,-379
3,657,-379
3,658,-379
3,659,-379
3,660,-379
3,661,-379
3,662,-379
3,662,-380
3,663,-380
3,663,-381
3,664,-381
3,664,-382
3,664,-383
3,665,-383
3,665,-384
3,666,-384
3,666,-385
3,666,-386
3,667,-386
3,667,-387
3,668,-387
3,668,-388
3,669,-388
3,670,-388
3,671,-388
3,671,-387
3,671,-386
3,671,-385
3,671,-384
3,671,-383
3,671,-382
3,671,-381
3,671,-380
3,671,-379
3,671,-378
3,671,-377
3,671,-376
3,671,-375
3,671,-374
3,671,-373
3,671,-372
3,671,-371
3,671,-370
3,671,-369
3,671,-368
3,671,-367
3,671,-366
3,671,-365
3,671,-364
3,671,-363
3,671,-362
3,671,-361
3,671,-360
3,671,-359
3,671,-358
3,671,-357
3,671,-356
3,671,-355
3,672,-355
3,673,-355
3,674,-355
3,675,-355
3,676,-355
3,677,-355
3,677,-356
3,678,-356
3,678,-357
3,679,-357
3,679,-358
3,679,-359
3,680,-359
3,680,-360
3,681,-360
3,681,-361
3,682,-361
3,682,-362
3,683,-362
3,683,-363
3,684,-363
3,685,-363
3,685,-362
3,685,-361
3,685,-360
3,685,-359
3,685,-358
3,685,-357
3,685,-356
3,685,-355
3,685,-354
3,685,-353
3,685,-352
3,685,-351
3,685,-350
3,685,-349
3,685,-348
3,685,-347
3,685,-346
3,685,-345
3,685,-344
3,685,-343
3,685,-342
3,685,-341
3,685,-340
3,685,-339
3,685,-338
3,685,-337
3,684,-337
3,684,-336
3,684,-335
3,684,-334
3,684,-333
3,684,-332
3,685,-332
3,686,-332
3,687,-332
3,688,-332
3,689,-332
3,690,-332
3,690,-333
3,691,-333
3,691,-334
3,692,-334
3,692,-335
3,693,-335
3,693,-336
3,694,-336
3,694,-337
3,695,-337
3,696,-337
3,697,-337
3,697,-338
3,698,-338
3,699,-338
3,699,-337
3,699,-336
3,699,-335
3,699,-334
3,699,-333
3,699,-332
3,699,-331
3,699,-330
3,699,-329
3,699,-328
3,699,-327
3,699,-326
3,699,-325
3,699,-324
3,699,-323
3,699,-322
3,699,-321
3,699,-320
3,699,-319
3,699,-318
3,699,-317
3,699,-316
3,699,-315
3,699,-314
3,699,-313
3,699,-312
3,699,-311
3,700,-311
3,701,-311
3,702,-311
3,703,-311
3,704,-311
3,705,-311
3,706,-311
3,706,-312
3,707,-312
3,707,-313
3,708,-313
3,708,-314
3,709,-314
3,709,-315
3,710,-315
3,710,-316
3,711,-316
3,711,-317
3,712,-317
3,713,-317
3,713,-316
3,713,-315
3,713,-314
3,713,-313
3,713,-312
3,713,-311
3,713,-310
3,713,-309
3,713,-308
3,713,-307
3,713,-306
3,713,-305
3,713,-304
3,713,-303
3,713,-302
3,713,-301
3,713,-300
3,713,-299
3,713,-298
3,713,-297
3,713,-296
3,713,-295
3,713,-294
3,713,-293
3,713,-292
3,713,-291
3,713,-290
3,713,-289
3,713,-288
3,713,-287
3,713,-286
3,713,-285
3,713,-284
3,712,-284
3,712,-283
3,712,-282
3,712,-281
3,712,-280
3,712,-279
3,712,-278
3,712,-277
3,712,-276
3,712,-275
3,712,-274
3,712,-273
3,712,-272
3,712,-271
3,712,-270
3,712,-269
3,712,-268
3,712,-267
3,712,-266
3,712,-265
3,712,-264
3,712,-263
3,712,-262
3,711,-262
3,711,-261
3,711,-260
3,711,-259
3,711,-258
3,712,-258
3,713,-258
3,714,-258
3,715,-258
3,716,-258
3,717,-258
3,717,-259
3,718,-259
3,718,-260
3,719,-260
3,719,-261
3,720,-261
3,721,-261
3,721,-262
3,722,-262
3,722,-263
3,723,-263
3,723,-264
3,724,-264
3,725,-264
3,726,-264
3,726,-263
3,726,-262
3,726,-261
3,726,-260
3,726,-259
3,726,-258
3,726,-257
3,726,-256
3,726,-255
3,726,-254
3,726,-253
3,726,-252
3,726,-251
3,726,-250
3,726,-249
3,726,-248
3,726,-247
3,726,-246
3,726,-245
3,726,-244
3,726,-243
3,726,-242
3,726,-241
3,726,-240
3,726,-239
3,726,-238
3,726,-237
3,726,-236
3,726,-235
3,726,-234
3,725,-234
3,725,-233
3,725,-232
3,725,-231
3,725,-230
3,725,-229
3,725,-228
3,725,-227
3,725,-226
3,725,-225
3,725,-224
3,725,-223
3,725,-222
3,725,-221
3,725,-220
3,725,-219
3,725,-218
3,725,-217
3,725,-216
3,725,-215
3,725,-214
3,725,-213
3,725,-212
3,725,-211
3,725,-210
3,725,-209
3,725,-208
3,725,-207
3,725,-206
3,725,-205
3,725,-204
3,725,-203
3,725,-202
3,724,-202
3,724,-201
3,724,-200
3,724,-199
3,724,-198
3,724,-197
3,724,-196
3,724,-195
3,724,-194
3,724,-193
3,724,-192
3,724,-191
3,724,-190
3,724,-189
3,724,-188
3,724,-187
3,724,-186
3,724,-185
3,724,-184
3,724,-183
3,724,-182
3,724,-181
3,724,-180
3,724,-179
3,724,-178
3,724,-177
3,724,-176
3,724,-175
3,724,-174
3,724,-173
3,724,-172
3,724,-171
3,724,-170
3,724,-169
3,724,-168
3,724,-167
3,724,-166
3,724,-165
3,724,-164
3,724,-163
3,724,-162
3,724,-161
3,724,-160
3,725,-160
3,725,-159
3,726,-159
3,727,-159
3,728,-159
3,729,-159
3,730,-159
3,731,-159
3,731,-160
3,732,-160
3,732,-161
3,733,-161
3,734,-161
3,734,-162
3,735,-162
3,735,-163
3,736,-163
3,736,-164
3,737,-164
3,738,-164
3,738,-163
3,738,-162
3,738,-161
3,738,-160
3,738,-159
3,738,-158
3,738,-157
3,738,-156
3,738,-155
3,738,-154
3,738,-153
3,738,-152
3,738,-151
3,738,-150
3,738,-149
3,738,-148
3,738,-147
3,738,-146
3,738,-145
3,738,-144
3,738,-143
3,738,-142
3,738,-141
3,738,-140
3,738,-139
3,738,-138
3,738,-137
3,738,-136
3,738,-135
3,738,-134
3,738,-133
3,738,-132
3,738,-131
3,738,-130
3,738,-129
3,738,-128
3,738,-127
3,738,-126
3,738,-125
3,738,-124
3,738,-123
3,738,-122
3,738,-121
3,738,-120
3,738,-119
3,738,-118
3,738,-117
3,738,-116
3,738,-115
3,738,-114
3,739,-114
3,739,-113
3,739,-112
3,739,-111
3,739,-110
3,739,-109
3,739,-108
3,739,-107
3,739,-106
3,739,-105
3,739,-104
3,739,-103
3,739,-102
3,739,-101
3,739,-100
3,739,-99
3,739,-98
3,739,-97
3,739,-96
3,739,-95
3,739,-94
3,739,-93
3,739,-92
3,739,-91
3,739,-90
3,739,-89
3,739,-88
3,740,-88
3,740,-87
3,740,-86
3,740,-85
3,740,-84
3,740,-83
3,740,-82
3,740,-81
3,740,-80
3,740,-79
3,740,-78
3,740,-77
3,740,-76
3,740,-75
3,740,-74
3,740,-73
3,740,-72
3,740,-71
3,740,-70
3,741,-70
3,741,-69
3,741,-68
3,741,-67
3,741,-66
3,741,-65
3,741,-64
3,741,-63
3,741,-62
3,741,-61
3,741,-60
3,741,-59
3,741,-58
3,741,-57
3,741,-56
3,742,-56
3,742,-55
3,742,-54
3,742,-53
3,743,-53
3,744,-53
3,745,-53
3,746,-53
3,747,-53
3,748,-53
3,749,-53
3,750,-53
3,751,-53
3,751,-54
3,752,-54
3,752,-55
3,753,-55
3,754,-55
3,754,-56
3,755,-56
3,755,-57
3,756,-57
3,757,-57
3,758,-57
3,758,-56
3,758,-55
3,758,-54
3,758,-53
3,758,-52
3,758,-51
3,758,-50
3,758,-49
3,758,-48
3,758,-47
3,759,-47
3,759,-46
3,759,-45
3,759,-44
3,759,-43
3,759,-42
3,759,-41
3,759,-40
3,759,-39
3,759,-38
3,759,-37
3,760,-37
3,760,-36
3,760,-35
3,760,-34
3,760,-33
3,760,-32
3,760,-31
3,760,-30
3,760,-29
3,760,-28
3,761,-28
3,761,-27
3,761,-26
3,761,-25
3,761,-24
3,761,-23
3,761,-22
3,761,-21
3,761,-20
3,761,-19
3,762,-19
3,762,-18
3,762,-17
3,762,-16
3,762,-15
3,762,-14
3,762,-13
3,762,-12
3,763,-12
3,763,-11
3,763,-10
3,763,-9
3,763,-8
3,763,-7
3,763,-6
3,763,-5
3,763,-4
3,764,-4
3,764,-3
3,764,-2
3,764,-1
3,764,0
3,764,1
3,764,2
3,764,3
3,764,4
3,763,4
3,763,5
3,762,5
3,761,5
3,761,6
3,760,6
3,760,7
3,759,7
3,758,7
3,758,8
3,757,8
3,756,8
3,756,9
3,755,9
3,755,10
3,754,10
3,753,10
3,753,11
3,753,12
3,752,12
3,752,13
3,752,14
3,752,15
3,752,16
3,752,17
3,752,18
3,752,19
3,752,20
3,752,21
3,752,22
3,752,23
3,752,24
3,752,25
3,752,26
3,752,27
3,752,28
3,752,29
3,752,30
3,752,31
3,752,32
3,752,33
3,753,33
3,753,34
3,753,35
3,753,36
3,753,37
3,753,38
3,754,38
3,754,39
3,754,40
3,754,41
3,754,42
3,754,43
3,754,44
3,755,44
3,755,45
3,755,46
3,755,47
3,755,48
3,755,49
3,756,49
3,756,50
3,756,51
3,756,52
3,756,53
3,756,54
3,757,54
3,757,55
3,757,56
3,757,57
3,757,58
3,757,59
3,758,59
3,758,60
3,758,61
3,758,62
3,758,63
3,759,63
3,759,64
3,759,65
3,759,66
3,759,67
3,759,68
3,760,68
3,760,69
3,760,70
3,760,71
3,760,72
3,761,72
3,761,73
3,761,74
3,761,75
3,761,76
3,761,77
3,762,77
3,762,78
3,762,79
3,762,80
3,762,81
3,763,81
3,763,82
3,763,83
3,763,84
3,763,85
3,764,85
3,764,86
3,764,87
3,764,88
3,764,89
3,765,89
3,765,90
3,765,91
3,765,92
3,765,93
3,764,93
3,763,93
3,763,94
3,762,94
3,762,95
3,761,95
3,760,95
3,760,96
3,759,96
3,758,96
3,758,97
3,757,97
3,757,98
3,756,98
3,755,98
3,755,99
3,754,99
3,754,100
3,753,100
3,753,101
3,753,102
3,752,102
3,752,103
3,752,104
3,752,105
3,752,106
3,752,107
3,752,108
3,752,109
3,752,110
3,752,111
3,753,111
3,753,112
3,753,113
3,753,114
3,754,114
3,754,115
3,754,116
3,754,117
3,754,118
3,755,118
3,755,119
3,755,120
3,755,121
3,754,121
3,754,122
3,753,122
3,752,122
3,752,123
3,751,123
3,751,124
3,750,124
3,749,124
3,749,125
3,748,125
3,747,125
3,747,126
3,746,126
3,746,127
3,745,127
3,744,127
3,744,128
3,743,128
3,743,129
3,743,130
3,742,130
3,742,131
3,742,132
3,742,133
3,742,134
3,742,135
3,742,136
3,742,137
3,742,138
3,743,138
3,743,139
3,743,140
3,743,141
3,743,142
3,744,142
3,744,143
3,744,144
3,744,145
3,745,145
3,745,146
3,745,147
3,745,148
3,746,148
3,746,149
3,746,150
3,746,151
3,747,151
3,747,152
3,747,153
3,747,154
3,748,154
3,748,155
3,748,156
3,748,157
3,749,157
3,749,158
3,749,159
3,749,160
3,750,160
3,750,161
3,750,162
3,750,163
3,751,163
3,751,164
3,751,165
3,751,166
3,752,166
3,752,167
3,752,168
3,753,168
3,753,169
3,753,170
3,753,171
3,754,171
3,754,172
3,754,173
3,754,174
3,755,174
3,755,175
3,755,176
3,755,177
3,756,177
3,756,178
3,756,179
3,756,180
3,757,180
3,757,181
3,757,182
3,758,182
3,758,183
3,758,184
3,758,185
3,758,186
3,758,187
3,758,188
3,757,188
3,756,188
3,756,189
3,755,189
3,754,189
3,754,190
3,753,190
3,753,191
3,752,191
3,751,191
3,751,192
3,750,192
3,749,192
3,749,193
3,748,193
3,748,194
3,747,194
3,747,195
3,746,195
3,746,196
3,746,197
3,746,198
3,746,199
3,746,200
3,746,201
3,746,202
3,747,202
3,747,203
3,747,204
3,747,205
3,748,205
3,748,206
3,748,207
3,749,207
3,749,208
3,749,209
3,749,210
3,750,210
3,750,211
3,750,212
3,750,213
3,750,214
3,750,215
3,749,215
3,749,216
3,748,216
3,748,217
3,747,217
3,746,217
3,746,218
3,745,218
3,744,218
3,744,219
3,743,219
3,743,220
3,742,220
3,741,220
3,741,221
3,740,221
3,740,222
3,739,222
3,738,222
3,738,223
3,738,224
3,738,225
3,738,226
3,738,227
3,738,228
3,738,229
3,738,230
3,738,231
3,739,231
3,739,232
3,739,233
3,740,233
3,740,234
3,740,235
3,741,235
3,741,236
3,741,237
3,741,238
3,742,238
3,742,239
3,742,240
3,743,240
3,743,241
3,743,242
3,743,243
3,742,243
3,741,243
3,741,244
3,740,244
3,740,245
3,739,245
3,738,245
3,738,246
3,737,246
3,737,247
3,736,247
3,735,247
3,735,248
3,734,248
3,734,249
3,733,249
3,732,249
3,732,250
3,732,251
3,731,251
3,731,252
3,731,253
3,731,254
3,731,255
3,731,256
3,731,257
3,731,258
3,732,258
3,732,259
3,732,260
3,733,260
3,733,261
3,733,262
3,733,263
3,734,263
3,734,264
3,734,265
3,735,265
3,735,266
3,735,267
3,736,267
3,736,268
3,736,269
3,736,270
3,736,271
3,735,271
3,734,271
3,734,272
3,733,272
3,733,273
3,732,273
3,731,273
3,731,274
3,730,274
3,730,275
3,729,275
3,729,276
3,728,276
3,727,276
3,727,277
3,726,277
3,726,278
3,725,278
3,724,278
3,724,279
3,723,279
3,722,279
3,721,279
3,721,278
3,721,277
3,720,277
3,720,276
3,720,275
3,719,275
3,719,274
3,719,273
3,718,273
3,718,272
3,718,271
3,717,271
3,717,270
3,717,269
3,716,269
3,716,268
3,716,267
3,716,266
3,715,266
3,714,266
3,714,265
3,713,265
3,712,265
3,711,265
3,710,265
3,709,265
3,709,266
3,708,266
3,707,266
3,707,267
3,706,267
3,706,268
3,705,268
3,705,269
3,704,269
3,703,269
3,703,270
3,702,270
3,702,271
3,701,271
3,701,272
3,700,272
3,699,272
3,699,273
3,698,273
3,698,274
3,697,274
3,697,275
3,696,275
3,695,275
3,695,276
3,694,276
3,694,277
3,693,277
3,693,278
3,692,278
3,691,278
3,691,279
3,690,279
3,690,280
3,689,280
3,689,281
3,688,281
3,687,281
3,687,282
3,686,282
3,685,282
3,684,282
3,683,282
3,683,281
3,683,280
3,683,279
3,682,279
3,682,278
3,682,277
3,681,277
3,681,276
3,681,275
3,680,275
3,680,274
3,680,273
3,679,273
3,679,272
3,679,271
3,678,271
3,678,270
3,677,270
3,676,270
3,675,270
3,674,270
3,673,270
3,672,270
3,672,271
3,671,271
3,670,271
3,670,272
3,669,272
3,669,273
3,668,273
3,668,274
3,667,274
3,667,275
3,666,275
3,665,275
3,665,276
3,664,276
3,664,277
3,663,277
3,663,278
3,662,278
3,662,279
3,661,279
3,661,280
3,660,280
3,659,280
3,659,281
3,658,281
3,658,282
3,657,282
3,657,283
3,656,283
3,656,284
3,655,284
3,654,284
3,654,285
3,653,285
3,653,286
3,652,286
3,652,287
3,651,287
3,651,288
3,651,289
3,651,290
3,651,291
3,651,292
3,651,293
3,651,294
3,651,295
3,651,296
3,652,296
3,652,297
3,652,298
3,652,299
3,653,299
3,653,300
3,653,301
3,654,301
3,654,302
3,654,303
3,655,303
3,656,303
3,657,303
3,658,303
3,659,303
3,660,303
3,661,303
3,662,303
3,662,302
3,663,302
3,663,301
3,664,301
3,664,300
3,665,300
3,665,299
3,666,299
3,667,299
3,667,298
3,668,298
3,669,298
3,670,298
3,671,298
3,672,298
3,672,299
3,673,299
3,673,300
3,673,301
3,674,301
3,674,302
3,674,303
3,675,303
3,675,304
3,675,305
3,676,305
3,676,306
3,676,307
3,677,307
3,677,308
3,678,308
3,678,309
3,679,309
3,680,309
3,681,309
3,682,309
3,683,309
3,684,309
3,684,308
3,685,308
3,685,307
3,686,307
3,686,306
3,687,306
3,688,306
3,688,305
3,689,305
3,689,304
3,690,304
3,690,303
3,691,303
3,692,303
3,692,302
3,693,302
3,693,301
3,694,301
3,694,300
3,695,300
3,696,300
3,696,299
3,697,299
3,697,298
3,698,298
3,698,297
3,699,297
3,700,297
3,700,296
3,701,296
3,701,295
3,702,295
3,702,294
3,703,294
3,704,294
3,704,293
3,705,293
3,706,293
3,707,293
3,708,293
3,709,293
3,709,294
3,710,294
3,710,295
3,710,296
3,711,296
3,711,297
3,711,298
3,712,298
3,712,299
3,712,300
3,713,300
3,713,301
3,713,302
3,714,302
3,714,303
3,715,303
3,715,304
3,716,304
3,716,305
3,717,305
3,718,305
3,719,305
3,720,305
3,721,305
3,722,305
3,723,305
3,723,304
3,724,304
3,725,304
3,725,303
3,726,303
3,726,302
3,727,302
3,727,301
3,727,300
3,728,300
3,729,300
3,729,299
3,730,299
3,730,298
3,731,298
3,732,298
3,733,298
3,733,297
3,734,297
3,734,296
3,735,296
3,735,295
3,736,295
3,736,294
3,737,294
3,738,294
3,738,293
3,739,293
3,740,293
3,741,293
3,741,292
3,742,292
3,742,291
3,743,291
3,743,290
3,744,290
3,744,289
3,745,289
3,745,288
3,746,288
3,747,288
3,747,287
3,748,287
3,748,286
3,749,286
3,750,286
3,751,286
3,751,285
3,752,285
3,752,284
3,753,284
3,753,283
3,754,283
3,755,283
3,755,282
3,756,282
3,757,282
3,758,282
3,758,281
3,759,281
3,760,281
3,760,280
3,760,279
3,761,279
3,761,278
3,762,278
3,763,278
3,763,277
3,764,277
3,765,277
3,765,276
3,766,276
3,767,276
3,767,275
3,768,275
3,769,275
3,770,275
3,770,274
3,770,273
3,771,273
3,771,272
3,772,272
3,773,272
3,773,271
3,774,271
3,775,271
3,775,270
3,776,270
3,777,270
3,778,270
3,778,269
3,779,269
3,780,269
3,780,268
3,781,268
3,781,267
3,782,267
3,782,266
3,783,266
3,783,265
3,784,265
3,785,265
3,786,265
3,787,265
3,787,264
3,788,264
3,788,263
3,789,263
3,789,262
3,790,262
3,791,262
3,791,261
3,792,261
3,792,260
3,793,260
3,794,260
3,795,260
3,796,260
3,796,259
3,797,259
3,798,259
3,798,258
3,798,257
3,799,257
3,800,257
3,800,256
3,801,256
