curve_id,abs_step_L,abs_step_R
5,470,108
5,469,108
5,469,109
5,468,109
5,468,110
5,468,111
5,467,111
5,467,112
5,466,112
5,466,113
5,465,113
5,465,114
5,464,114
5,464,115
5,464,116
5,463,116
5,463,117
5,463,118
5,462,118
5,462,119
5,462,120
5,462,121
5,462,122
5,462,123
5,462,124
5,462,125
5,462,126
5,462,127
5,462,128
5,462,129
5,462,130
5,462,131
5,462,132
5,463,132
5,463,133
5,463,134
5,463,135
5,463,136
5,463,137
5,464,137
5,464,138
5,464,139
5,464,140
5,464,141
5,464,142
5,465,142
5,465,143
5,465,144
5,465,145
5,465,146
5,465,147
5,466,147
5,466,148
5,466,149
5,466,150
5,466,151
5,466,152
5,467,152
5,467,153
5,467,154
5,467,155
5,467,156
5,468,156
5,468,157
5,468,158
5,468,159
5,468,160
5,469,160
5,469,161
5,469,162
5,469,163
5,469,164
5,469,165
5,470,165
5,470,166
5,470,167
5,470,168
5,470,169
5,471,169
5,471,170
5,471,171
5,471,172
5,471,173
5,472,173
5,472,174
5,472,175
5,472,176
5,473,176
5,473,177
5,473,178
5,473,179
5,473,180
5,474,180
5,474,181
5,474,182
5,474,183
5,474,184
5,475,184
5,475,185
5,475,186
5,475,187
5,476,187
5,476,188
5,476,189
5,476,190
5,476,191
5,477,191
5,477,192
5,477,193
5,477,194
5,478,194
5,478,195
5,478,196
5,478,197
5,479,197
5,479,198
5,479,199
5,479,200
5,479,201
5,480,201
5,480,202
5,480,203
5,480,204
5,481,204
5,481,205
5,481,206
5,481,207
5,482,207
5,482,208
5,482,209
5,482,210
5,483,210
5,483,211
5,483,212
5,483,213
5,484,213
5,484,214
5,484,215
5,484,216
5,485,216
5,485,217
5,485,218
5,485,219
5,486,219
5,486,220
5,486,221
5,486,222
5,487,222
5,487,223
5,487,224
5,487,225
5,488,225
5,488,226
5,488,227
5,489,227
5,489,228
5,489,229
5,489,230
5,490,230
5,490,231
5,490,232
5,490,233
5,491,233
5,491,234
5,491,235
5,491,236
5,492,236
5,492,237
5,492,238
5,493,238
5,493,239
5,493,240
5,493,241
5,494,241
5,494,242
5,494,243
5,494,244
5,495,244
5,495,245
5,495,246
5,496,246
5,496,247
5,496,248
5,496,249
5,497,249
5,497,250
5,497,251
5,498,251
5,498,252
5,498,253
5,498,254
5,499,254
5,499,255
5,499,256
5,500,256
5,500,257
5,501,257
5,502,257
5,503,257
5,503,256
5,504,256
5,504,255
5,505,255
5,505,254
5,506,254
5,507,254
5,507,253
5,508,253
5,509,253
5,510,253
5,510,254
5,511,254
5,511,255
5,511,256
5,512,256
5,512,257
5,512,258
5,513,258
5,513,259
5,513,260
5,513,261
5,514,261
5,514,262
5,514,263
5,515,263
5,515,264
5,515,265
5,515,266
5,516,266
5,516,267
5,516,268
5,517,268
5,517,269
5,517,270
5,518,270
5,518,271
5,518,272
5,519,272
5,520,272
5,521,272
5,522,272
5,522,271
5,523,271
5,523,270
5,524,270
5,524,269
5,525,269
5,525,268
5,526,268
5,527,268
5,528,268
5,528,269
5,529,269
5,529,270
5,529,271
5,530,271
5,530,272
5,531,272
5,532,272
5,533,272
5,533,271
5,534,271
5,534,270
5,535,270
5,535,269
5,535,268
3,529,274
3,529,273
3,529,272
3,529,271
3,528,271
3,528,270
3,528,269
3,527,269
3,526,269
3,525,269
3,524,269
3,524,270
3,523,270
3,523,271
3,522,271
3,522,272
3,521,272
3,521,273
3,520,273
3,519,273
3,518,273
3,517,273
3,517,272
3,517,271
3,517,270
3,516,270
3,516,269
3,516,268
3,515,268
3,515,267
3,515,266
3,514,266
3,514,265
3,514,264
3,514,263
3,513,263
3,513,262
3,513,261
3,512,261
3,512,260
3,512,259
3,511,259
3,511,258
3,511,257
3,511,256
3,510,256
3,510,255
3,510,254
3,509,254
3,508,254
3,507,254
3,506,254
3,505,254
3,505,255
3,504,255
3,504,256
3,503,256
3,503,257
3,502,257
3,502,258
3,501,258
3,500,258
3,499,258
3,499,257
3,499,256
3,498,256
3,498,255
3,498,254
3,497,254
3,497,253
3,497,252
3,496,252
3,496,251
3,496,250
3,496,249
3,495,249
3,495,248
3,495,247
3,494,247
3,494,246
3,494,245
3,494,244
3,493,244
3,493,243
3,493,242
3,493,241
3,492,241
3,492,240
3,492,239
3,491,239
3,491,238
3,491,237
3,491,236
3,490,236
3,490,235
3,490,234
3,490,233
3,489,233
3,489,232
3,489,231
3,488,231
3,488,230
3,488,229
3,488,228
3,487,228
3,487,227
3,487,226
3,487,225
3,486,225
3,486,224
3,486,223
3,485,223
3,485,222
3,485,221
3,485,220
3,484,220
3,484,219
3,484,218
3,484,217
3,483,217
3,483,216
3,483,215
3,483,214
3,482,214
3,482,213
3,482,212
3,482,211
3,481,211
3,481,210
3,481,209
3,481,208
3,480,208
3,480,207
3,480,206
3,480,205
3,479,205
3,479,204
3,479,203
3,479,202
3,478,202
3,478,201
3,478,200
3,478,199
3,478,198
3,477,198
3,477,197
3,477,196
3,477,195
3,476,195
3,476,194
3,476,193
3,476,192
3,475,192
3,475,191
3,475,190
3,475,189
3,475,188
3,474,188
3,474,187
3,474,186
3,474,185
3,473,185
3,473,184
3,473,183
3,473,182
3,472,182
3,472,181
3,472,180
3,472,179
3,472,178
3,471,178
3,471,177
3,471,176
3,471,175
3,471,174
3,470,174
3,470,173
3,470,172
3,470,171
3,470,170
3,469,170
3,469,169
3,469,168
3,469,167
3,468,167
3,468,166
3,468,165
3,468,164
3,468,163
3,468,162
3,467,162
3,467,161
3,467,160
3,467,159
3,467,158
3,466,158
3,466,157
3,466,156
3,466,155
3,466,154
3,465,154
3,465,153
3,465,152
3,465,151
3,465,150
3,465,149
3,464,149
3,464,148
3,464,147
3,464,146
3,464,145
3,463,145
3,463,144
3,463,143
3,463,142
3,463,141
3,463,140
3,462,140
3,462,139
3,462,138
3,462,137
3,462,136
3,462,135
3,461,135
3,461,134
3,461,133
3,461,132
3,461,131
3,461,130
3,461,129
3,460,129
3,460,128
3,460,127
3,460,126
3,460,125
3,460,124
3,460,123
3,460,122
3,460,121
3,460,120
3,461,120
3,461,119
3,462,119
3,462,118
3,462,117
3,463,117
3,463,116
3,464,116
3,464,115
3,465,115
3,465,114
3,466,114
3,466,113
3,467,113
3,467,112
3,467,111
3,467,110
3,467,109
3,467,108
3,467,107
3,467,106
3,467,105
3,467,104
3,467,103
3,467,102
3,467,101
3,467,100
3,467,99
3,467,98
3,467,97
3,467,96
3,467,95
3,467,94
3,467,93
3,467,92
3,467,91
3,467,90
3,467,89
3,467,88
3,467,87
3,467,86
3,466,86
3,466,85
3,466,84
3,466,83
3,466,82
3,466,81
3,466,80
3,466,79
3,466,78
3,466,77
3,466,76
3,466,75
3,465,75
3,464,75
3,463,75
3,462,75
3,462,76
3,461,76
3,461,77
3,460,77
3,460,78
3,460,79
3,459,79
3,459,80
3,458,80
3,458,81
3,457,81
3,456,81
3,455,81
3,454,81
3,454,80
3,454,79
3,453,79
3,452,79
3,451,79
3,451,80
3,450,80
3,450,81
3,449,81
3,449,82
3,449,83
3,448,83
3,448,84
3,447,84
3,447,85
3,446,85
3,446,86
3,445,86
3,445,87
3,445,88
3,444,88
3,444,89
3,443,89
3,443,90
3,442,90
3,442,91
3,441,91
3,441,92
3,441,93
3,440,93
3,440,94
3,439,94
3,439,95
3,438,95
3,438,96
3,438,97
3,437,97
3,437,98
3,436,98
3,436,99
3,435,99
3,435,100
3,434,100
3,433,100
3,432,100
3,431,100
3,431,99
3,431,98
3,430,98
3,429,98
3,428,98
3,428,99
3,427,100
3,427,101
3,426,101
3,426,102
3,425,102
3,425,103
3,424,103
3,424,104
3,423,104
3,423,105
3,422,105
3,422,106
3,421,106
3,420,106
3,419,106
3,419,105
3,418,105
3,417,105
3,416,105
3,415,105
3,415,106
3,415,107
3,414,107
3,414,108
3,413,108
3,413,109
3,412,109
3,412,110
3,412,111
3,411,111
3,411,112
3,410,112
3,410,113
3,409,113
3,409,114
3,408,114
3,408,115
3,408,116
3,407,116
3,407,117
3,406,117
3,406,118
3,405,118
3,405,119
3,405,120
3,404,120
3,404,121
3,403,121
3,403,122
3,402,122
3,402,123
3,401,123
3,401,124
3,400,124
3,400,125
3,399,125
3,399,126
3,398,126
3,397,126
3,396,126
3,395,126
3,395,125
3,394,125
3,393,125
3,392,125
3,392,126
3,391,126
3,391,127
3,391,128
3,390,128
3,390,129
3,389,129
3,389,130
3,388,130
3,388,131
3,387,131
3,387,132
3,387,133
3,386,133
3,386,134
3,385,134
3,385,135
3,384,135
3,384,136
3,383,137
3,383,138
3,382,138
3,382,139
3,381,139
3,381,140
3,380,140
3,380,141
3,380,142
3,379,142
3,379,143
3,378,143
3,378,144
3,377,144
3,377,145
3,376,145
3,376,146
3,376,147
3,375,147
3,375,148
3,374,148
3,373,148
3,372,148
3,371,148
3,370,148
3,369,148
3,368,148
3,367,148
3,367,149
3,366,149
3,366,150
3,365,151
3,365,152
3,364,152
3,364,153
3,363,153
3,363,154
3,362,155
3,361,156
3,360,157
3,360,158
3,359,158
3,359,159
3,358,159
3,358,160
3,358,161
3,357,161
3,357,162
3,356,162
3,356,163
3,355,163
3,355,164
3,354,165
3,353,166
3,353,167
3,352,167
3,352,168
3,351,168
3,351,169
3,350,170
3,350,171
3,349,171
3,349,172
3,348,172
3,348,173
3,347,173
3,347,174
3,346,175
3,346,176
3,345,176
3,345,177
3,344,177
3,344,178
3,343,178
3,343,179
3,342,179
3,342,180
3,341,181
3,341,182
3,340,182
3,340,183
3,339,183
3,339,184
3,338,185
3,338,186
3,337,186
3,337,187
3,336,187
3,336,188
3,335,188
3,335,189
3,334,189
3,334,190
3,334,191
3,333,191
3,333,192
3,332,192
3,332,193
3,331,193
3,331,194
3,330,194
3,330,195
3,329,196
3,328,197
3,328,198
3,327,198
3,327,199
3,326,199
3,326,200
3,326,201
3,325,201
3,325,202
3,325,203
3,325,204
3,324,204
3,324,205
3,324,206
3,324,207
3,324,208
3,324,209
3,324,210
3,324,211
3,324,212
3,323,212
3,323,213
3,322,213
3,322,214
3,321,214
3,321,215
3,320,215
3,320,216
3,319,216
3,319,217
3,319,218
3,318,218
3,318,219
3,317,219
3,317,220
3,316,220
3,316,221
3,316,222
3,315,222
3,315,223
3,315,224
3,314,224
3,314,225
3,314,226
3,314,227
3,314,228
3,314,229
3,314,230
3,314,231
3,314,232
3,315,232
3,315,233
3,315,234
3,316,234
3,316,235
3,316,236
3,317,236
3,317,237
3,317,238
3,318,238
3,318,239
3,318,240
3,319,240
3,319,241
3,320,241
3,321,241
3,322,241
3,322,240
3,322,239
3,323,239
3,323,238
3,324,238
3,324,237
3,325,237
3,325,236
3,326,236
3,326,235
3,327,235
3,327,234
3,327,233
3,328,233
3,329,233
3,330,233
3,331,233
3,332,233
3,333,233
3,334,233
3,335,233
3,336,233
3,336,232
3,336,231
3,337,231
3,337,230
3,338,230
3,338,229
3,339,229
3,339,228
3,340,228
3,340,227
3,341,227
3,341,226
3,342,226
3,342,225
3,343,225
3,344,225
3,345,225
3,346,225
3,347,225
3,348,225
3,349,225
3,350,225
3,350,224
3,351,224
3,351,223
3,352,223
3,352,222
3,353,222
3,353,221
3,354,221
3,354,220
3,354,219
3,355,219
3,355,218
3,356,218
3,356,217
3,357,217
3,357,216
3,358,216
3,358,215
3,359,215
3,359,214
3,359,213
3,360,213
3,360,212
3,361,212
3,361,211
3,362,211
3,362,210
3,363,210
3,363,209
3,364,209
3,364,208
3,365,207
3,365,206
3,366,206
3,366,205
3,367,205
3,367,204
3,368,204
3,369,204
3,370,204
3,371,204
3,371,205
3,372,205
3,373,205
3,374,205
3,375,205
3,375,204
3,375,203
3,376,203
3,376,202
3,377,202
3,377,201
3,378,201
3,378,200
3,379,200
3,379,199
3,379,198
3,380,198
3,380,197
3,381,197
3,382,197
3,383,197
3,384,197
3,384,198
3,384,199
3,385,199
3,386,199
3,387,199
3,387,198
3,388,198
3,388,197
3,389,197
3,389,196
3,390,196
3,390,195
3,391,195
3,391,194
3,391,193
3,392,193
3,392,192
3,393,192
3,394,192
3,395,192
3,396,192
3,397,192
3,397,193
3,397,194
3,397,195
3,397,196
3,397,197
3,396,197
3,396,198
3,395,198
3,395,199
3,394,199
3,394,200
3,394,201
3,393,201
3,393,202
3,392,202
3,392,203
3,391,203
3,391,204
3,390,204
3,390,205
3,389,205
3,388,205
3,387,205
3,386,205
3,385,205
3,384,205
3,383,205
3,382,205
3,381,205
3,381,206
3,381,207
3,380,207
3,380,208
3,379,208
3,379,209
3,378,209
3,378,210
3,377,210
3,377,211
3,377,212
3,376,212
3,376,213
3,375,213
3,375,214
3,374,214
3,374,215
3,373,215
3,373,216
3,372,216
3,372,217
3,372,218
3,371,218
3,371,219
3,370,219
3,370,220
3,369,220
3,369,221
3,368,221
3,368,222
3,367,222
3,367,223
3,367,224
3,366,224
3,366,225
3,365,225
3,365,226
3,364,226
3,364,227
3,363,227
3,363,228
3,363,229
3,362,229
3,362,230
3,361,230
3,361,231
3,360,231
3,360,232
3,359,232
3,359,233
3,358,233
3,358,234
3,358,235
3,357,235
3,357,236
3,356,236
3,356,237
3,355,237
3,355,238
3,354,238
3,354,239
3,353,239
3,353,240
3,353,241
3,352,241
3,352,242
3,351,242
3,351,243
3,350,243
3,350,244
3,349,244
3,349,245
3,348,245
3,348,246
3,348,247
3,347,247
3,347,248
3,346,248
3,346,249
3,345,249
3,345,250
3,344,250
3,344,251
3,344,252
3,343,252
3,343,253
3,342,253
3,342,254
3,341,254
3,341,255
3,340,255
3,340,256
3,339,256
3,339,257
3,338,258
3,338,259
3,337,259
3,337,260
3,336,260
3,336,261
3,335,261
3,335,262
3,334,262
3,334,263
3,334,264
3,333,264
3,333,265
3,332,265
3,332,266
3,331,266
3,331,267
3,330,267
3,330,268
3,329,268
3,329,269
3,329,270
3,328,270
3,328,271
3,327,271
3,327,272
3,326,272
3,326,273
3,325,273
3,325,274
3,324,274
3,324,275
3,324,276
3,323,276
3,323,277
3,322,277
3,322,278
3,321,278
3,321,279
3,320,279
3,320,280
3,320,281
3,319,281
3,319,282
3,318,282
3,318,283
3,317,283
3,317,284
3,316,284
3,316,285
3,315,285
3,315,286
3,315,287
3,314,287
3,314,288
3,313,289
3,313,290
3,313,291
3,313,292
3,313,293
3,313,294
3,313,295
3,314,295
3,314,296
3,314,297
3,315,297
3,315,298
3,316,298
3,316,299
3,316,300
3,317,300
3,317,301
3,318,301
3,318,302
3,318,303
3,319,303
3,319,304
3,320,304
3,320,305
3,320,306
3,321,306
3,321,307
3,322,307
3,322,308
3,322,309
3,323,309
3,323,310
3,324,310
3,324,311
3,324,312
3,325,312
3,325,313
3,326,313
3,326,314
3,326,315
3,327,315
3,327,316
3,328,316
3,328,317
3,329,317
3,329,318
3,329,319
3,330,319
3,330,320
3,331,320
3,331,321
3,331,322
3,332,322
3,332,323
3,333,323
3,333,324
3,333,325
3,334,325
3,334,326
3,335,326
3,335,327
3,336,327
3,336,328
3,336,329
3,337,329
3,337,330
3,338,330
3,338,331
3,338,332
3,339,332
3,339,333
3,340,333
3,340,334
3,340,335
3,341,335
3,341,336
3,342,336
3,342,337
3,343,337
3,343,338
3,343,339
3,344,339
3,344,340
3,345,340
3,345,341
3,345,342
3,346,342
3,346,343
3,347,343
3,347,344
3,348,344
3,348,345
3,348,346
3,349,346
3,349,347
3,350,347
3,350,348
3,350,349
3,351,349
3,351,350
3,352,350
3,352,351
3,353,351
3,353,352
3,353,353
3,354,353
3,354,354
3,355,354
3,355,355
3,355,356
3,356,356
3,356,357
3,357,357
3,357,358
3,358,358
3,358,359
3,358,360
3,359,360
3,359,361
3,360,361
3,360,362
3,361,362
3,361,363
3,361,364
3,362,364
3,362,365
3,363,365
3,363,366
3,363,367
3,364,367
3,364,368
3,365,368
3,365,369
3,366,369
3,366,370
3,366,371
3,367,371
3,367,372
3,368,372
3,368,373
3,369,373
3,369,374
3,369,375
3,370,375
3,370,376
3,371,376
3,371,377
3,372,377
3,372,378
3,372,379
3,373,379
3,373,380
3,374,380
3,374,381
3,374,382
3,375,382
3,375,383
3,376,383
3,376,384
3,377,384
3,377,385
3,377,386
3,378,386
3,378,387
3,379,387
3,379,388
3,380,388
3,380,389
3,380,390
3,381,390
3,381,391
3,382,391
3,382,392
3,383,392
3,383,393
3,383,394
3,384,394
3,384,395
3,385,395
3,385,396
3,386,396
3,386,397
3,386,398
3,387,398
3,387,399
3,388,399
3,388,400
3,389,400
3,389,401
3,389,402
3,390,402
3,390,403
3,391,403
3,391,404
3,391,405
3,392,405
3,393,405
3,394,405
3,395,405
3,395,404
3,396,404
3,396,403
3,397,403
3,397,402
3,397,401
3,398,401
3,398,400
3,399,400
3,399,399
3,400,399
3,400,398
3,401,398
3,401,397
3,402,397
3,402,396
3,402,395
3,403,395
3,403,394
3,404,394
3,404,393
3,405,393
3,405,392
3,406,392
3,406,391
3,406,390
3,407,390
3,407,389
3,408,389
3,408,388
3,409,388
3,409,387
3,410,387
3,410,386
3,411,386
3,411,385
3,411,384
3,412,384
3,412,383
3,413,383
3,413,382
3,414,382
3,414,381
3,415,381
3,415,380
3,416,380
3,416,379
3,416,378
3,417,378
3,417,377
3,418,377
3,418,376
3,419,376
3,419,375
3,420,375
3,420,374
3,421,374
3,421,373
3,422,373
3,422,372
3,422,371
3,423,371
3,423,370
3,424,370
3,424,369
3,425,369
3,425,368
3,426,368
3,426,367
3,427,367
3,427,366
3,427,365
3,428,365
3,428,364
3,429,364
3,429,363
3,430,363
3,430,362
3,431,362
3,431,361
3,432,361
3,432,360
3,433,360
3,433,359
3,433,358
3,434,358
3,434,357
3,435,357
3,435,356
3,436,356
3,436,355
3,437,355
3,437,354
3,438,354
3,438,353
3,439,353
3,439,352
3,440,352
3,441,352
3,442,352
3,443,352
3,443,353
3,444,353
3,444,354
3,445,354
3,445,355
3,445,356
3,445,357
3,444,357
3,444,358
3,444,359
3,443,359
3,443,360
3,442,360
3,442,361
3,441,361
3,441,362
3,440,362
3,440,363
3,440,364
3,440,365
3,440,366
3,440,367
3,440,368
3,440,369
3,440,370
3,441,370
3,441,371
3,441,372
3,441,373
3,441,374
3,440,374
3,440,375
3,439,375
3,439,376
3,438,376
3,438,377
3,438,378
3,437,378
3,437,379
3,436,379
3,436,380
3,436,381
3,436,382
3,436,383
3,436,384
3,436,385
3,437,385
3,437,386
3,437,387
3,437,388
3,437,389
3,437,390
3,437,391
3,437,392
3,436,392
3,436,393
3,435,393
3,435,394
3,434,394
3,434,395
3,433,395
3,433,396
3,433,397
3,433,398
3,433,399
3,433,400
3,433,401
3,433,402
3,433,403
3,434,403
3,434,404
3,434,405
3,434,406
3,434,407
3,434,408
3,433,408
3,433,409
3,432,409
3,432,410
3,431,410
3,431,411
3,430,411
3,430,412
3,430,413
3,430,414
3,430,415
3,430,416
3,430,417
3,430,418
3,431,418
3,431,419
3,431,420
3,432,420
3,432,421
3,433,421
3,433,422
3,433,423
3,434,423
3,434,424
3,435,424
3,435,425
3,436,425
3,436,426
3,436,427
3,437,427
3,437,428
3,438,428
3,438,429
3,438,430
3,439,430
3,439,431
3,440,431
3,440,432
3,441,432
3,441,433
3,442,433
3,443,433
3,444,433
3,445,433
3,445,432
3,446,432
3,446,431
3,446,430
3,447,430
3,447,429
3,448,429
3,449,429
3,450,429
3,451,429
3,452,429
3,452,430
3,453,430
3,454,430
3,455,430
3,456,430
3,457,430
3,458,430
3,458,429
3,459,429
3,459,428
3,460,428
3,460,427
3,461,427
3,461,426
3,461,425
3,462,425
3,462,424
3,463,424
3,463,423
3,464,423
3,464,422
3,465,422
3,465,421
3,466,421
3,466,420
3,466,419
3,467,419
3,467,418
3,468,418
3,468,417
3,469,417
3,469,416
3,470,416
3,470,415
3,471,415
3,471,414
3,472,414
3,472,413
3,472,412
3,473,412
3,473,411
3,474,411
3,474,410
3,475,410
3,475,409
3,476,409
3,476,408
3,477,408
3,477,407
3,478,407
3,478,406
3,479,406
3,479,405
3,479,404
3,480,404
3,480,403
3,481,403
3,481,402
3,481,401
3,481,400
3,482,400
3,482,399
3,482,398
3,482,397
3,482,396
3,482,395
3,481,395
3,481,394
3,481,393
3,481,392
3,481,391
3,481,390
3,481,389
3,482,389
3,482,388
3,483,388
3,483,387
3,484,387
3,484,386
3,485,386
3,485,385
3,486,385
3,486,384
3,487,384
3,487,383
3,488,383
3,488,382
3,489,382
3,489,381
3,489,380
3,490,380
3,490,379
3,491,379
3,491,378
3,492,378
3,492,377
3,492,376
3,492,375
3,493,375
3,493,374
3,493,373
3,493,372
3,493,371
3,493,370
3,492,370
3,492,369
3,492,368
3,492,367
3,492,366
3,492,365
3,492,364
3,493,364
3,493,363
3,494,363
3,494,362
3,495,362
3,495,361
3,495,360
3,496,360
3,496,359
3,496,358
3,496,357
3,496,356
3,496,355
3,496,354
3,496,353
3,495,353
3,495,352
3,495,351
3,495,350
3,495,349
3,495,348
3,496,348
3,496,347
3,497,347
3,497,346
3,498,346
3,498,345
3,499,345
3,499,344
3,500,344
3,500,343
3,501,343
3,501,342
3,502,342
3,502,341
3,503,341
3,503,340
3,504,340
3,504,339
3,504,338
3,505,338
3,505,337
3,506,337
3,506,336
3,507,336
3,507,335
3,507,334
3,507,333
3,507,332
3,507,331
3,507,330
3,507,329
3,507,328
3,507,327
3,507,326
3,507,325
3,507,324
3,507,323
3,508,323
3,508,322
3,509,322
3,509,321
3,510,321
3,510,320
3,511,320
3,511,319
3,512,319
3,512,318
3,513,318
3,513,317
3,514,317
3,514,316
3,515,316
3,515,315
3,516,315
3,516,314
3,517,314
3,517,313
3,518,313
3,518,312
3,518,311
3,519,311
3,519,310
3,519,309
3,520,309
3,520,308
3,520,307
3,520,306
3,520,305
3,520,304
3,520,303
3,519,303
3,519,302
3,519,301
3,519,300
3,519,299
3,520,299
3,520,298
3,521,298
3,521,297
3,521,296
3,522,296
3,522,295
3,523,295
3,523,294
3,524,294
3,524,293
3,524,292
3,524,291
3,524,290
3,524,289
3,524,288
3,524,287
3,524,286
3,523,286
3,523,285
3,523,284
3,523,283
3,523,282
3,524,282
3,524,281
3,525,281
3,525,280
3,526,280
3,526,279
3,527,279
3,527,278
20,533,283
20,533,282
20,533,281
20,533,280
20,532,280
20,532,279
20,532,278
20,531,278
20,530,278
20,529,278
20,528,278
20,527,278
20,526,278
20,526,279
20,526,280
20,525,280
20,525,281
20,525,282
20,525,283
20,525,284
20,525,285
20,525,286
20,525,287
20,525,288
20,526,288
20,527,288
20,528,288
20,529,288
20,530,288
20,530,287
20,531,287
22,529,299
22,529,298
22,529,297
22,528,297
22,528,296
22,528,295
22,527,295
22,527,294
22,526,294
22,525,294
22,524,294
22,523,294
22,523,295
22,522,295
22,522,296
22,521,296
22,521,297
22,520,297
22,520,298
22,520,299
22,520,300
22,520,301
22,520,302
22,520,303
22,521,303
22,521,304
22,522,304
22,523,304
22,524,304
22,525,304
22,526,304
22,526,303
22,527,303
16,525,315
16,525,314
16,524,314
16,524,313
16,524,312
16,523,312
16,523,311
16,522,311
16,521,311
16,520,311
16,519,311
16,518,311
16,518,312
16,517,312
16,517,313
16,516,313
16,516,314
16,515,314
16,515,315
16,514,315
16,514,316
16,513,316
16,513,317
16,513,318
16,512,318
16,512,319
16,511,319
16,511,320
16,510,320
16,510,321
16,509,321
16,509,322
16,508,322
16,508,323
16,508,324
16,508,325
16,508,326
16,508,327
16,508,328
16,508,329
16,509,329
16,509,330
16,510,330
16,511,330
16,512,330
16,513,330
16,513,329
16,514,329
16,514,328
16,515,328
16,515,327
16,516,327
16,516,326
16,517,326
16,517,325
16,517,324
16,518,324
16,518,323
16,519,323
16,519,322
16,520,322
16,520,321
16,521,321
16,521,320
16,522,320
16,522,319
16,523,319
14,513,341
14,513,340
14,513,339
14,512,339
14,512,338
14,512,337
14,511,337
14,511,336
14,511,335
14,510,335
14,509,335
14,508,335
14,507,335
14,507,336
14,506,336
14,506,337
14,505,337
14,505,338
14,504,338
14,504,339
14,503,339
14,503,340
14,502,340
14,502,341
14,502,342
14,501,342
14,501,343
14,500,343
14,500,344
14,499,344
14,499,345
14,498,345
14,498,346
14,497,346
14,497,347
14,497,348
14,497,349
14,497,350
14,497,351
14,497,352
14,497,353
14,497,354
14,497,355
14,498,355
14,498,356
14,498,357
14,498,358
14,497,358
14,497,359
14,496,359
14,496,360
14,495,360
14,495,361
14,495,362
14,494,362
14,494,363
14,493,363
14,493,364
14,493,365
14,493,366
14,493,367
14,493,368
14,493,369
14,493,370
14,494,370
14,494,371
14,495,371
14,496,371
14,497,371
14,498,371
14,498,370
14,499,370
14,499,369
14,500,369
14,500,368
14,501,368
14,501,367
14,502,367
14,502,366
14,503,366
14,503,365
14,504,365
14,504,364
14,505,364
14,505,363
14,506,363
14,506,362
14,507,362
14,507,361
14,507,360
14,508,360
14,508,359
14,508,358
14,508,357
14,508,356
14,508,355
14,508,354
14,508,353
14,508,352
14,507,352
14,507,351
14,507,350
14,507,349
14,507,348
14,507,347
14,508,347
14,508,346
14,509,346
14,509,345
14,510,345
14,510,344
14,511,344
17,498,381
17,498,380
17,498,379
17,498,378
17,497,378
17,497,377
17,496,377
17,495,377
17,494,377
17,493,377
17,492,377
17,492,378
17,491,378
17,491,379
17,490,379
17,490,380
17,489,380
17,489,381
17,489,382
17,488,382
17,488,383
17,487,383
17,487,384
17,486,384
17,486,385
17,485,385
17,485,386
17,484,386
17,484,387
17,483,387
17,483,388
17,483,389
17,482,389
17,482,390
17,482,391
17,482,392
17,482,393
17,482,394
17,482,395
17,483,395
17,484,395
17,485,395
17,486,395
17,487,395
17,488,395
17,488,394
17,489,394
17,489,393
17,490,393
17,490,392
17,491,392
17,491,391
17,492,391
17,492,390
17,493,390
17,493,389
17,494,389
17,494,388
17,494,387
17,495,387
17,495,386
17,496,386
17,496,385
17,497,385
24,485,399
12,566,87
12,566,86
12,566,85
12,566,84
12,566,83
12,566,82
12,566,81
12,566,80
12,566,79
12,566,78
12,565,78
12,565,77
12,565,76
12,565,75
12,565,74
12,565,73
12,565,72
12,565,71
12,564,71
12,564,70
12,563,70
12,562,70
12,561,70
12,560,70
12,560,71
12,559,71
12,559,72
12,558,72
12,558,73
12,557,73
12,557,74
12,557,75
12,556,75
12,556,76
12,555,76
12,555,77
12,554,77
12,554,78
12,553,78
12,553,79
12,552,79
12,552,80
12,551,80
12,551,81
12,550,81
12,550,82
12,549,82
12,549,83
12,548,83
12,548,84
12,547,84
12,547,85
12,546,85
12,546,86
12,546,87
12,545,87
12,545,88
12,544,88
12,544,89
12,543,89
12,543,90
12,542,90
12,542,91
12,541,91
12,541,92
12,540,92
12,540,93
12,539,93
12,539,94
12,539,95
12,539,96
12,539,97
12,539,98
12,539,99
12,539,100
12,539,101
12,539,102
12,539,103
12,539,104
12,539,105
12,539,106
12,539,107
12,539,108
12,539,109
12,539,110
12,539,111
12,539,112
12,540,112
12,541,112
12,542,112
12,543,112
12,544,112
12,544,111
12,545,111
12,545,110
12,546,110
12,546,109
12,547,109
12,547,108
12,548,108
12,548,107
12,549,107
12,549,106
12,550,106
12,550,105
12,550,104
12,551,104
12,551,103
12,552,103
12,552,102
12,553,102
12,553,101
12,554,101
12,554,100
12,555,100
12,555,99
12,556,99
12,556,98
12,557,98
12,557,97
12,558,97
12,558,96
12,559,96
12,559,95
12,560,95
12,560,94
12,561,94
12,561,93
12,562,93
12,562,92
12,563,92
12,563,91
12,564,91
10,567,87
10,566,87
10,565,87
10,565,88
10,565,89
10,564,89
10,564,90
10,563,90
10,563,91
10,562,91
10,562,92
10,561,92
10,561,93
10,560,93
10,560,94
10,559,94
10,559,95
10,558,95
10,558,96
10,557,96
10,557,97
10,556,97
10,556,98
10,555,98
10,555,99
10,554,99
10,554,100
10,553,100
10,553,101
10,552,101
10,552,102
